AARCH64 GAS  asm/aarch64.s 			page 1


   1              	    .text
   2              	
   3              	    # https://developer.arm.com/documentation/ddi0602/2024-12/Base-Instructions/ADD--shifted-regist
   4              	    # sf=0 (bit 31)
   5 0000 0000000B 	    add w0, w0, w0
   6              	
   7              	    # sf=1 (bit 31)
   8              	    # Rm (bits 16-20)
   9 0004 0000008B 	    add x0, x0, x0
  10 0008 0000018B 	    add x0, x0, x1
  11 000c 00001E8B 	    add x0, x0, x30
  12              	
  13              	    # Rm (bits 5-9)
  14 0010 0000008B 	    add x0, x0, x0
  15 0014 2000008B 	    add x0, x1, x0
  16 0018 4000008B 	    add x0, x2, x0
  17 001c 8000008B 	    add x0, x4, x0
  18 0020 0001008B 	    add x0, x8, x0
  19 0024 0002008B 	    add x0, x16, x0
  20 0028 C003008B 	    add x0, x30, x0
  21 002c E063208B 	    add x0, sp, x0
  22              	
  23              	    # Rd (bits 0-4)
  24 0030 0000008B 	    add x0, x0, x0
  25 0034 0100008B 	    add x1, x0, x0
  26 0038 0200008B 	    add x2, x0, x0
  27 003c 0400008B 	    add x4, x0, x0
  28 0040 0800008B 	    add x8, x0, x0
  29 0044 1000008B 	    add x16, x0, x0
  30 0048 1E00008B 	    add x30, x0, x0
  31 004c 1F60208B 	    add sp, x0, x0
  32              	
  33 0050 000000AB 	    adds x0, x0, x0
  34 0054 000000EB 	    subs x0, x0, x0
  35 0058 0000008A 	    and x0, x0, x0
  36 005c 000000AA 	    orr x0, x0, x0
  37 0060 000000CA 	    eor x0, x0, x0
  38 0064 000000BA 	    adcs x0, x0, x0
  39 0068 000000FA 	    sbcs x0, x0, x0
  40 006c 007C009B 	    mul x0, x0, x0
  41 0070 0008C09A 	    udiv x0, x0, x0
  42 0074 000CC09A 	    sdiv x0, x0, x0
  43              	
  44 0078 60000010 	    adr x0, l1
  45 007c 40000010 	    adr x0, l1
  46 0080 20000010 	    adr x0, l1
  47              	    l1:
  48 0084 00000010 	    adr x0, l1
  49 0088 E0FFFF10 	    adr x0, l1
  50 008c C0FFFF10 	    adr x0, l1
  51              	
  52 0090 03000014 	    b l2
  53 0094 02000014 	    b l2
  54 0098 01000014 	    b l2
  55              	    l2:
  56 009c 00000014 	    b l2
  57 00a0 FFFFFF17 	    b l2
AARCH64 GAS  asm/aarch64.s 			page 2


  58 00a4 FEFFFF17 	    b l2
  59              	
  60 00a8 00010054 	    b.eq l3
  61 00ac E1000054 	    b.ne l3
  62 00b0 C2000054 	    b.cs l3
  63 00b4 A3000054 	    b.cc l3
  64 00b8 84000054 	    b.mi l3
  65 00bc 65000054 	    b.pl l3
  66 00c0 46000054 	    b.vs l3
  67 00c4 27000054 	    b.vc l3
  68              	    l3:
  69 00c8 08000054 	    b.hi l3
  70 00cc E9FFFF54 	    b.ls l3
  71 00d0 CAFFFF54 	    b.ge l3
  72 00d4 ABFFFF54 	    b.lt l3
  73 00d8 8CFFFF54 	    b.gt l3
  74 00dc 6DFFFF54 	    b.le l3
  75 00e0 4EFFFF54 	    b.al l3
  76 00e4 2FFFFF54 	    b.nv l3
  77              	
  78              	
  79              	    # Always,
  80 00e8 0E000054 	    b.al .
  81              	    # Eq,
  82 00ec 00000054 	    b.eq .
  83              	    # Ne,
  84 00f0 01000054 	    b.ne .
  85              	    # Sgt,
  86 00f4 0C000054 	    b.gt .
  87              	    # Sge,
  88 00f8 0A000054 	    b.ge .
  89              	    # Slt,
  90 00fc 0B000054 	    b.lt .
  91              	    # Sle,
  92 0100 0D000054 	    b.le .
  93              	    # Ugt,
  94 0104 08000054 	    b.hi .
  95              	    # Uge,
  96 0108 02000054 	    b.hs .
  97              	    # Ult,
  98 010c 03000054 	    b.lo .
  99              	    # Ule,
 100 0110 09000054 	    b.ls .
 101              	
 102              	
 103              	    # Always,
 104 0114 AE000054 	    b.al l4
 105              	    # Eq,
 106 0118 80000054 	    b.eq l4
 107              	    # Ne,
 108 011c 61000054 	    b.ne l4
 109              	    # Sgt,
 110 0120 4C000054 	    b.gt l4
 111              	    # Sge,
 112 0124 2A000054 	    b.ge l4
 113              	    # Slt,
 114              	    l4:
AARCH64 GAS  asm/aarch64.s 			page 3


 115 0128 0B000054 	    b.lt l4
 116              	    # Sle,
 117 012c EDFFFF54 	    b.le l4
 118              	    # Ugt,
 119 0130 C8FFFF54 	    b.hi l4
 120              	    # Uge,
 121 0134 A2FFFF54 	    b.hs l4
 122              	    # Ult,
 123 0138 83FFFF54 	    b.lo l4
 124              	    # Ule,
 125 013c 69FFFF54 	    b.ls l4
 126              	
 127              	    # https://developer.arm.com/documentation/ddi0602/2024-12/Base-Instructions/MOV--wide-immediate
 128 0140 210080D2 	    movz x1, #1, lsl #0
 129 0144 410080D2 	    movz x1, #2, lsl #0
 130 0148 610080D2 	    movz x1, #3, lsl #0
 131 014c 2100A0D2 	    movz x1, #1, lsl #16
 132 0150 2100C0D2 	    movz x1, #1, lsl #32
 133 0154 2100E0D2 	    movz x1, #1, lsl #48
 134              	
 135              	
 136 0158 C0035FD6 	    ret
 137 015c C0035FD6 	    ret x30
 138              	
 139 0160 3F0002EB 	    cmp x1, x2
 140              	
 141              	    # See also: https://github.com/ARM-software/abi-aa/blob/main/sysvabi64/sysvabi64.rst
 142              	
 143              	
 144              	
AARCH64 GAS  asm/aarch64.s 			page 4


DEFINED SYMBOLS
       asm/aarch64.s:5      .text:0000000000000000 $x
       asm/aarch64.s:47     .text:0000000000000084 l1
       asm/aarch64.s:55     .text:000000000000009c l2
       asm/aarch64.s:68     .text:00000000000000c8 l3
       asm/aarch64.s:114    .text:0000000000000128 l4

NO UNDEFINED SYMBOLS
